Date,Date Value,Open,High,Low,Close,Adj Close,Volume
2014-10-23,41935,25.09,25.27,25.09,25.25,22.707819,7400
2014-10-24,41936,25.139999,25.190001,25.139999,25.190001,22.653858,15200
2014-10-27,41939,25.028,25.028,25.028,25.028,22.508169,300
2014-10-28,41940,25.440001,25.51,25.440001,25.51,22.941643,3800
2014-10-29,41941,25.66,25.67,25.66,25.67,23.085535,13600
2014-10-30,41942,25.389999,25.389999,25.389999,25.389999,22.833723,100
2014-10-31,41943,25.5,25.75,25.5,25.75,23.15748,10100
2014-11-03,41946,26.049999,26.049999,26.049999,26.049999,23.427273,200
2014-11-04,41947,25.5,25.5,25.5,25.5,22.932652,2500
2014-11-05,41948,25.639999,25.639999,25.639999,25.639999,23.058554,300
2014-11-06,41949,25.559999,25.559999,25.559999,25.559999,22.986607,200
2014-11-07,41950,25.459999,25.459999,25.459999,25.459999,22.896677,100
2014-11-10,41953,25.459999,25.459999,25.459999,25.459999,22.896677,0
2014-11-11,41954,25.76,25.76,25.76,25.76,23.16647,200
2014-11-12,41955,25.25,25.25,25.25,25.25,22.707819,1000
2014-11-13,41956,25.25,25.25,25.25,25.25,22.707819,0
2014-11-14,41957,25.25,25.25,25.25,25.25,22.707819,0
2014-11-17,41960,25.25,25.25,25.25,25.25,22.707819,0
2014-11-18,41961,26.58,26.58,26.000999,26.190001,23.553179,2200
2014-11-19,41962,26.200001,26.200001,26.200001,26.200001,23.562174,200
2014-11-20,41963,26.200001,26.200001,26.200001,26.200001,23.562174,0
2014-11-21,41964,26.540001,26.540001,26.455999,26.49,23.822973,1000
2014-11-24,41967,27.34,27.34,26.809999,26.85,24.146732,3500
2014-11-25,41968,27.1,27.1,27.1,27.1,24.371561,200
2014-11-26,41969,27.26,27.292,27.26,27.292,24.544228,400
2014-11-28,41971,27.33,27.33,27.33,27.33,24.578405,100
2014-12-01,41974,28.01,28.01,27.370001,27.370001,24.614378,300
2014-12-02,41975,27.149,27.149,27.149,27.149,24.415628,100
2014-12-03,41976,27.08,27.08,27.08,27.08,24.353571,400
2014-12-04,41977,27.025,27.025,26.950001,26.950001,24.236664,300
2014-12-05,41978,29,29,27.26,27.26,24.515453,300
2014-12-08,41981,27.1,27.1,27.1,27.1,24.371561,100
2014-12-09,41982,26.799999,26.799999,26.799999,26.799999,24.101761,200
2014-12-10,41983,26.84,26.84,26.664,26.664,23.979458,1100
2014-12-11,41984,26.709999,26.709999,26.709999,26.709999,24.020824,100
2014-12-12,41985,26.41,26.41,26.41,26.41,23.751028,200
2014-12-15,41988,24.4,25.659,24.4,25.620001,23.040567,500
2014-12-16,41989,25.870001,26.24,25.870001,26.24,23.598145,700
2014-12-17,41990,26.25,26.25,26.1,26.1,23.472244,600
2014-12-18,41991,26.5,26.5,26.5,26.5,23.831972,1100
2014-12-19,41992,26.450001,26.450001,26.450001,26.450001,23.787004,100
2014-12-22,41995,26.59,26.608,26.59,26.608,23.929096,300
2014-12-23,41996,26.610001,26.620001,26.610001,26.620001,23.939886,400
2014-12-24,41997,26.708,26.708,26.664,26.664,23.979458,200
2014-12-26,41999,26.75,26.75,26.6,26.6,23.921902,500
2014-12-29,42002,26.48,26.549999,26.48,26.549999,23.876934,1200
2014-12-30,42003,26.163,26.163,26.163,26.163,23.528898,100
2014-12-31,42004,26.163,26.163,26.163,26.163,23.528898,0
2015-01-02,42006,26.163,26.163,26.163,26.163,23.528898,0
2015-01-05,42009,25.85,25.85,24.879999,24.879999,22.375071,2700
2015-01-06,42010,24.879999,24.879999,24.879999,24.879999,22.375071,0
2015-01-07,42011,24.879999,24.879999,24.879999,24.879999,22.375071,100
2015-01-08,42012,25.440001,25.58,25.440001,25.58,23.004593,1200
2015-01-09,42013,25.58,25.58,25.58,25.58,23.004593,0
2015-01-12,42016,26,26,25.290001,25.450001,22.887684,1900
2015-01-13,42017,25.82,25.841999,25.530001,25.530001,22.959631,1800
2015-01-14,42018,25.530001,25.530001,25.530001,25.530001,22.959631,0
2015-01-15,42019,25.955,25.955,25.747,25.747,23.154779,400
2015-01-16,42020,25.864,26.120001,25.864,26.120001,23.490231,1500
2015-01-20,42024,26.209999,26.209999,26.169001,26.177,23.541489,900
2015-01-21,42025,26.200001,26.200001,26.091999,26.091999,23.465046,600
2015-01-22,42026,26.209999,26.440001,26.177999,26.32,23.670092,93600
2015-01-23,42027,26.870001,26.870001,26.23,26.23,23.589153,106100
2015-01-26,42030,26.459999,26.91,26.459999,26.85,24.146732,14900
2015-01-27,42031,26.66,26.768999,26.579,26.669001,23.983953,11500
2015-01-28,42032,26.679001,26.825001,26.5,26.5,23.831972,8000
2015-01-29,42033,26.48,27,26.48,26.973,24.257345,35300
2015-01-30,42034,26.98,26.98,26.407,26.5,23.831972,19800
2015-02-02,42037,27.059999,27.15,26.85,27.129999,24.398539,11700
2015-02-03,42038,27.889999,27.889999,27.389999,27.667999,24.882372,52300
2015-02-04,42039,27.67,27.67,27.030001,27.139999,24.407532,80800
2015-02-05,42040,27.200001,27.797001,27.200001,27.559999,24.785246,7300
2015-02-06,42041,27.360001,27.360001,26.732,26.83,24.128742,30600
2015-02-09,42044,26.32,26.6,26.32,26.549999,23.876934,20300
2015-02-10,42045,26.768999,26.806999,26.559999,26.799999,24.101761,7600
2015-02-11,42046,26.757999,26.757999,26.653,26.653,23.969564,1200
2015-02-12,42047,26.99,27.530001,26.98,27.530001,24.758266,15200
2015-02-13,42048,28,28,27.43,27.549999,24.776255,56200
2015-02-17,42052,27.879999,27.879999,27.200001,27.372999,24.617075,57100
2015-02-18,42053,27.389999,27.42,27.290001,27.42,24.659344,1700
2015-02-19,42054,27.337999,27.57,27.337999,27.459999,24.695316,6400
2015-02-20,42055,27.27,27.944,27.27,27.860001,25.055044,22200
2015-02-23,42058,28.030001,28.030001,27.66,27.74,24.947126,18000
2015-02-24,42059,27.860001,28.02,27.67,27.972,25.155766,32800
2015-02-25,42060,27.98,28.030001,27.85,28.030001,25.207928,20100
2015-02-26,42061,27.9,27.950001,27.809999,27.841999,25.038855,11600
2015-02-27,42062,28.01,28.110001,27.796,28.021,25.199831,15800
2015-03-02,42065,28.559999,28.559999,27.784,28.129999,25.297859,37700
2015-03-03,42066,28.59,28.59,27.74,27.799999,25.001083,9400
2015-03-04,42067,27.58,27.83,27.441,27.799999,25.001083,8700
2015-03-05,42068,27.917999,27.950001,27.77,27.809999,25.010077,15900
2015-03-06,42069,28.040001,28.040001,27.4,27.49,24.722296,12300
2015-03-09,42072,28.190001,28.190001,27.540001,27.709999,24.920147,10500
2015-03-10,42073,27.690001,27.690001,27.040001,27.110001,24.380552,12700
2015-03-11,42074,27.42,27.540001,27.24,27.41,24.650347,25700
2015-03-12,42075,28.040001,28.040001,27.450001,27.74,24.947126,32300
2015-03-13,42076,27.799999,27.799999,27.200001,27.549999,24.776255,41400
2015-03-16,42079,27.82,28.450001,27.82,28.4,25.540676,100800
2015-03-17,42080,28.469999,28.469999,27.851,27.940001,25.126989,112000
2015-03-18,42081,27.93,28.35,27.76,28.35,25.495712,48500
2015-03-19,42082,28.370001,28.370001,27.67,27.780001,24.983099,31600
2015-03-20,42083,28.27,28.73,28.27,28.65,25.765507,57100
2015-03-23,42086,28.65,28.65,28.42,28.629999,25.74752,20800
2015-03-24,42087,28.5,28.83,28.5,28.74,25.846445,7300
2015-03-25,42088,29.18,29.18,28.530001,28.59,25.711548,38000
2015-03-26,42089,28.5,28.5,28.07,28.41,25.549669,22900
2015-03-27,42090,28.41,28.49,28.229,28.450001,25.585642,35900
2015-03-30,42093,28.93,28.93,28.48,28.76,25.864429,13700
2015-03-31,42094,28.33,28.4,28.1,28.219999,25.378798,30100
2015-04-01,42095,28.41,28.49,28.219999,28.459999,25.594637,63900
2015-04-02,42096,28.639999,29.200001,28.559999,28.65,25.765507,68700
2015-04-06,42100,28.629999,28.969999,28.629999,28.9,25.990335,39600
2015-04-07,42101,29.15,29.15,28.673,28.673,25.786192,23200
2015-04-08,42102,28.9,28.9,28.450001,28.618,25.736727,15700
2015-04-09,42103,28.870001,28.870001,28.459999,28.545,25.671076,18300
2015-04-10,42104,28.52,28.860001,28.52,28.860001,25.954363,27700
2015-04-13,42107,28.959999,28.959999,28.5,28.57,25.69356,25900
2015-04-14,42108,28.84,28.84,28.614,28.690001,25.801481,14900
2015-04-15,42109,28.83,28.83,28.51,28.690001,25.801481,20900
2015-04-16,42110,28.66,28.66,28.15,28.299999,25.450745,18000
2015-04-17,42111,28.049999,28.049999,27.533001,27.721001,24.930038,30400
2015-04-20,42114,27.719999,28.15,27.719999,27.98,25.162958,9900
2015-04-21,42115,28.1,28.26,28.1,28.219999,25.378798,20300
2015-04-22,42116,28.139999,28.139999,27.799999,28.08,25.252893,13600
2015-04-23,42117,27.870001,28.049999,27.6,27.92,25.109003,274700
2015-04-24,42118,27.948999,28.188,27.85,28.110001,25.279873,26300
2015-04-27,42121,28.309999,28.812,28.309999,28.6,25.720539,33100
2015-04-28,42122,28.74,28.74,28.280001,28.33,25.477724,256500
2015-04-29,42123,28.07,28.18,27.799999,27.9,25.091015,24200
2015-04-30,42124,28.143999,28.18,27.900999,27.900999,25.091915,10600
2015-05-01,42125,28.290001,28.360001,28.129999,28.24,25.396786,9500
2015-05-04,42128,28.58,28.58,28.34,28.34,25.486717,18400
2015-05-05,42129,28.42,28.42,27.73,27.74,24.947126,259700
2015-05-06,42130,28.030001,28.309999,27.986,28.18,25.342827,5000
2015-05-07,42131,28.34,28.34,28.02,28.065001,25.239407,11400
2015-05-08,42132,28.52,28.83,28.52,28.74,25.846445,12800
2015-05-11,42135,28.66,28.66,28.326,28.326,25.474127,4600
2015-05-12,42136,28.139999,28.25,28.09,28.194,25.355417,5100
2015-05-13,42137,28.440001,28.440001,28.049999,28.09,25.261885,3100
2015-05-14,42138,28.389999,28.82,28.389999,28.790001,25.891409,6100
2015-05-15,42139,28.67,28.73,28.41,28.73,25.83745,10400
2015-05-18,42142,28.5,28.809999,28.5,28.75,25.855438,12400
2015-05-19,42143,28.959999,28.959999,28.719999,28.82,25.91839,10200
2015-05-20,42144,28.93,28.93,28.610001,28.77,25.873425,5400
2015-05-21,42145,28.879999,28.879999,28.788,28.809999,25.909397,1200
2015-05-22,42146,28.379999,28.549999,28.374001,28.454,25.589237,6500
2015-05-26,42150,28.120001,28.120001,27.51,27.51,24.740284,41300
2015-05-27,42151,27.559999,28.049999,27.51,28.009001,25.189043,13800
2015-05-28,42152,27.870001,27.889999,27.75,27.83,25.028065,4900
2015-05-29,42153,27.799999,27.799999,27.33,27.389999,24.632362,6800
2015-06-01,42156,27.530001,27.530001,27.030001,27.347,24.593695,4800
2015-06-02,42157,27.469999,27.75,27.403,27.6,24.821218,9900
2015-06-03,42158,28.08,28.211,27.889999,28.07,25.243902,14500
2015-06-04,42159,28.040001,28.040001,27.59,27.690001,24.902157,30600
2015-06-05,42160,27.57,27.57,27.021,27.146999,24.413826,18600
2015-06-08,42163,27.190001,27.254,27.052,27.075001,24.349077,5500
2015-06-09,42164,26.75,27.07,26.73,26.99,24.272636,12600
2015-06-10,42165,27.33,27.9,27.33,27.85,25.046055,6900
2015-06-11,42166,28.15,28.15,27.700001,27.799999,25.001083,31600
2015-06-12,42167,27.58,27.58,27.200001,27.540001,24.76726,3200
2015-06-15,42170,27.469999,27.469999,26.77,27.110001,24.380552,22100
2015-06-16,42171,27.18,27.18,26.91,27.09,24.362566,18200
2015-06-17,42172,27.35,27.35,26.75,26.99,24.272636,4300
2015-06-18,42173,27.15,28.014999,27.15,27.6,24.821218,10300
2015-06-19,42174,27.67,27.67,27.181999,27.309999,24.560417,19000
2015-06-22,42177,28.43,28.528,28.16,28.360001,25.504702,16700
2015-06-23,42178,28.82,28.82,28.146999,28.146999,25.313147,17100
2015-06-24,42179,27.959999,27.959999,27.556,27.556,25.024361,12700
2015-06-25,42180,27.58,27.764,27.562,27.672001,25.129709,256700
2015-06-26,42181,28.030001,28.030001,27.67,27.75,25.200541,256200
2015-06-29,42184,26.9,27.139999,26.389999,26.690001,24.237926,274700
2015-06-30,42185,26.83,26.899,26.370001,26.481001,24.048126,31700
2015-07-01,42186,27.190001,27.190001,26.57,26.6,24.156195,10400
2015-07-02,42187,27,27,26.542999,26.59,24.147112,11500
2015-07-06,42191,26.27,26.27,25.827999,26.059999,23.665806,18400
2015-07-07,42192,25.48,26.040001,25.290001,26.030001,23.638561,28300
2015-07-08,42193,25.52,25.733,25.52,25.59,23.238987,7700
2015-07-09,42194,26,26.299999,26,26.143999,23.742088,12100
2015-07-10,42195,27.5,27.5,27.209999,27.42,24.90086,59400
2015-07-13,42198,27.889999,27.889999,27.23,27.34,24.828211,40800
2015-07-14,42199,27.280001,27.417999,27.280001,27.379999,24.864532,2500
2015-07-15,42200,27.280001,27.379999,27.148001,27.27,24.764639,18500
2015-07-16,42201,27.68,27.73,27.52,27.52,24.991673,66600
2015-07-17,42202,27.450001,27.450001,27.336,27.403999,24.88633,1400
2015-07-20,42205,27.360001,27.74,27.360001,27.450001,24.928106,32300
2015-07-21,42206,27.440001,27.440001,27.33,27.41,24.891775,4900
2015-07-22,42207,27.25,27.25,26.801001,27.139999,24.646582,24900
2015-07-23,42208,27.200001,27.27,27.16,27.195,24.696527,1500
2015-07-24,42209,27.110001,27.120001,26.719999,26.719999,24.265169,9900
2015-07-27,42212,26.629999,26.66,26.34,26.41,23.983652,7200
2015-07-28,42213,26.76,26.799999,26.6,26.74,24.283333,6200
2015-07-29,42214,26.860001,26.860001,26.629999,26.67,24.219765,14200
2015-07-30,42215,26.690001,26.690001,26.290001,26.5,24.065384,3600
2015-07-31,42216,26.799999,26.93,26.75,26.75,24.292414,15600
2015-08-03,42219,26.870001,27.1,26.870001,26.959999,24.483118,2200
2015-08-04,42220,27.01,27.16,26.995001,26.995001,24.514906,1900
2015-08-05,42221,27.35,27.354,27.24,27.299999,24.791883,1800
2015-08-06,42222,27.209999,27.34,27.209999,27.25,24.746479,3800
2015-08-07,42223,27.17,27.25,27.097,27.25,24.746479,1800
2015-08-10,42226,27.42,27.59,26.879999,27.59,25.055241,6900
2015-08-11,42227,27.16,27.16,26.872,26.950001,24.474041,5800
2015-08-12,42228,26.719999,26.719999,26.330999,26.66,24.21068,23700
2015-08-13,42229,26.780001,26.780001,26.440001,26.549999,24.110786,17100
2015-08-14,42230,26.450001,26.486,26.389,26.486,24.052668,2800
2015-08-17,42233,26.200001,26.299999,26.049999,26.299999,23.883753,4500
2015-08-18,42234,26.1,26.1,25.92,25.972,23.585892,7300
2015-08-19,42235,25.49,25.73,25.49,25.73,23.366123,1200
2015-08-20,42236,25.370001,25.52,24.99,25,22.703192,31800
2015-08-21,42237,24.860001,25.233999,24.497999,24.552,22.296349,6200
2015-08-24,42240,23.35,24.610001,22.85,24.219999,21.994848,18700
2015-08-25,42241,24.780001,25.115999,24.32,24.360001,22.12199,36600
2015-08-26,42242,24.826,24.879999,24.450001,24.84,22.557888,9500
2015-08-27,42243,25.040001,25.190001,24.966,25.083,22.778563,2100
2015-08-28,42244,24.950001,24.950001,24.716999,24.879999,22.594213,14000
2015-08-31,42247,24.67,24.874001,24.610001,24.874001,22.588768,1900
2015-09-01,42248,24.4,24.4,24.120001,24.24,22.01301,17200
2015-09-02,42249,24.440001,24.476,24.440001,24.469999,22.22188,1400
2015-09-03,42250,24.799999,24.799999,24.59,24.59,22.330856,2600
2015-09-04,42251,24.128,24.149,24.01,24.129999,21.913118,8500
2015-09-08,42255,24.66,24.931999,24.66,24.93,22.639622,4600
2015-09-09,42256,25.32,25.32,24.841999,24.841999,22.559706,3100
2015-09-10,42257,24.84,24.9,24.695,24.9,22.612373,1000
2015-09-11,42258,24.754,24.816999,24.754,24.816999,22.537003,400
2015-09-14,42261,24.77,24.841,24.68,24.841,22.558798,1600
2015-09-15,42262,24.76,24.902,24.76,24.902,22.614193,1200
2015-09-16,42263,25.01,25.01,24.940001,24.950001,22.657785,1500
2015-09-17,42264,25.15,25.43,24.950001,25.43,23.093687,1900
2015-09-18,42265,24.4,24.43,24.15,24.15,21.93128,3100
2015-09-21,42268,24.110001,24.139999,23.952,23.952,21.751472,4100
2015-09-22,42269,23.35,23.35,22.981001,23.15,21.023151,19200
2015-09-23,42270,23.42,23.42,23.061001,23.23,21.095802,3500
2015-09-24,42271,22.870001,23.16,22.813999,23.049999,20.932341,12700
2015-09-25,42272,23.48,23.48,23.200001,23.228001,21.093988,9200
2015-09-28,42275,23.01,23.059999,22.83,22.889999,20.787043,4500
2015-09-29,42276,22.77,23.030001,22.77,22.993999,20.881483,2000
2015-09-30,42277,23.33,23.43,23.209999,23.267,21.129406,1100
2015-10-01,42278,23.360001,23.360001,22.790001,23.01,20.896017,46000
2015-10-02,42279,22.940001,23.43,22.93,23.43,21.277431,1100
2015-10-05,42282,23.796,23.870001,23.67,23.85,21.65884,5800
2015-10-06,42283,23.84,24.09,23.84,24.079,21.866806,4200
2015-10-07,42284,24.360001,24.379999,24.205999,24.23,22.003931,2800
2015-10-08,42285,24.247,24.52,24.240999,24.466999,22.219158,10400
2015-10-09,42286,24.74,24.76,24.620001,24.690001,22.421671,6600
2015-10-12,42289,24.700001,24.780001,24.700001,24.780001,22.503405,800
2015-10-13,42290,24.52,24.658001,24.52,24.65,22.385344,1600
2015-10-14,42291,24.700001,24.700001,24.43,24.493999,22.243673,700
2015-10-15,42292,24.57,24.698999,24.57,24.698999,22.429846,1600
2015-10-16,42293,24.77,24.77,24.65,24.763,22.487961,900
2015-10-19,42296,24.879999,24.879999,24.719999,24.83,22.548807,1700
2015-10-20,42297,24.874001,24.879,24.806999,24.809999,22.530645,1400
2015-10-21,42298,25.1,25.1,24.879999,24.881001,22.595121,5600
2015-10-22,42299,25.200001,25.311001,25.200001,25.311001,22.985617,2500
2015-10-23,42300,25.700001,25.780001,25.629999,25.74,23.375206,21200
2015-10-26,42303,25.84,25.84,25.700001,25.700001,23.338877,2500
2015-10-27,42304,25.66,25.66,25.42,25.42,23.084604,1500
2015-10-28,42305,25.59,25.92,25.577,25.6,23.248066,3500
2015-10-29,42306,25.59,25.59,25.42,25.448,23.110031,1200
2015-10-30,42307,25.804001,25.804001,25.641001,25.641001,23.285301,1900
2015-11-02,42310,25.959999,26.033001,25.959999,25.993999,23.605867,900
2015-11-03,42311,25.889999,25.9,25.73,25.809999,23.438774,2600
2015-11-04,42312,25.780001,25.780001,25.35,25.360001,23.030115,8200
2015-11-05,42313,25.620001,25.620001,25.42,25.52,23.175417,2700
2015-11-06,42314,25.559999,25.559999,25.474001,25.49,23.148172,1300
2015-11-09,42317,25.42,25.42,25.066,25.162001,22.850309,2900
2015-11-10,42318,25,25.110001,24.959999,25.110001,22.803085,1600
2015-11-11,42319,25.41,25.41,25.18,25.18,22.866652,2500
2015-11-12,42320,25.07,25.08,24.959999,24.959999,22.666862,2500
2015-11-13,42321,24.700001,24.768999,24.700001,24.768999,22.493412,800
2015-11-16,42324,24.77,24.83,24.77,24.83,22.548807,3000
2015-11-17,42325,25.122999,25.122999,24.93,24.93,22.639622,1200
2015-11-18,42326,25.040001,25.23,25.040001,25.23,22.912058,4700
2015-11-19,42327,25.43,25.613001,25.43,25.6,23.248066,1000
2015-11-20,42328,25.780001,25.780001,25.462,25.462,23.122744,1200
2015-11-23,42331,25.370001,25.370001,25.302999,25.302999,22.978352,1100
2015-11-24,42332,25.139999,25.139999,25.139999,25.139999,22.830326,200
2015-11-25,42333,25.52,25.559999,25.52,25.559999,23.211742,1400
2015-11-27,42335,25.9,25.9,25.74,25.83,23.456936,4100
2015-11-30,42338,25.91,25.91,25.91,25.91,23.529585,200
2015-12-01,42339,25.969999,25.969999,25.75,25.85,23.475098,4700
2015-12-02,42340,25.76,25.76,25.5,25.5,23.157257,2800
2015-12-03,42341,25.58,25.58,25.195999,25.195999,22.881182,40000
2015-12-04,42342,25.299999,25.441,25.139999,25.441,23.103674,1400
2015-12-07,42345,25.559999,25.559999,25.4,25.43,23.093687,1700
2015-12-08,42346,25.139999,25.139999,25.07,25.07,22.76676,2100
2015-12-09,42347,25.02,25.16,24.865,24.969999,22.675945,3900
2015-12-10,42348,24.969999,24.969999,24.969999,24.969999,22.675945,0
2015-12-11,42349,24.65,24.65,24.5,24.5,22.249126,1500
2015-12-14,42352,24.4,24.41,24.219999,24.219999,21.994848,12700
2015-12-15,42353,24.652,24.652,24.652,24.652,22.387161,200
2015-12-16,42354,24.799999,25.02,24.799999,25.02,22.721352,12100
2015-12-17,42355,25.17,25.17,24.969999,24.969999,22.675945,1200
2015-12-18,42356,24.709999,24.709999,24.709999,24.709999,22.439833,100
2015-12-21,42359,24.76,25.174999,24.700001,24.700001,22.430752,2500
2015-12-22,42360,24.855,24.855,24.809999,24.84,22.557888,1300
2015-12-23,42361,25.15,25.200001,25.059999,25.200001,22.957829,3500
2015-12-24,42362,25.129999,25.190001,25.120001,25.17,22.930498,1100
2015-12-28,42366,25.02,25.190001,25.02,25.190001,22.948721,11600
2015-12-29,42367,25.4,25.537001,25.4,25.537001,23.264845,2700
2015-12-30,42368,25.43,25.43,25.07,25.07,22.839396,800
2015-12-31,42369,25.02,25.02,24.719999,24.889999,22.675413,5600
2016-01-04,42373,24.43,24.43,23.784,23.99,21.85549,5600
2016-01-05,42374,23.969999,23.969999,23.690001,23.85,21.727945,5100
2016-01-06,42375,23.48,23.631001,23.42,23.58,21.481966,2400
2016-01-07,42376,23.309999,23.395,23.16,23.16,21.099339,4200
2016-01-08,42377,23.25,23.25,22.92,22.940001,20.898911,4600
2016-01-11,42380,23.190001,23.278,22.966,23.120001,21.062897,10100
2016-01-12,42381,23.379999,23.440001,23.32,23.4,21.317982,1800
2016-01-13,42382,23.49,23.49,22.85,22.913,20.874313,7900
2016-01-14,42383,22.868999,23.209999,22.83,23.07,21.017345,6400
2016-01-15,42384,22.51,22.554001,22.1,22.26,20.279413,2600
2016-01-19,42388,22.719999,22.719999,22.441,22.58,20.570944,3200
2016-01-20,42389,22.15,22.195,22.030001,22.17,20.197422,2800
2016-01-21,42390,22.34,22.51,22.07,22.42,20.42518,900
2016-01-22,42391,22.801001,22.818001,22.801001,22.818001,20.787769,600
2016-01-25,42394,22.82,22.82,22.6,22.6,20.589163,1000
2016-01-26,42395,22.969999,23.040001,22.938,22.959,20.91622,2400
2016-01-27,42396,23.09,23.09,23.084,23.084,21.030102,700
2016-01-28,42397,22.700001,22.790001,22.629999,22.75,20.725819,5400
2016-01-29,42398,22.84,22.84,22.84,22.84,20.80781,500
2016-02-01,42401,22.809999,22.950001,22.73,22.85,20.816919,14000
2016-02-02,42402,22.530001,22.551001,22.524,22.524,20.519926,400
2016-02-03,42403,22.52,22.52,22.392,22.469999,20.47073,800
2016-02-04,42404,22.379999,22.608,22.379999,22.608,20.596451,1000
2016-02-05,42405,22.368999,22.368999,22.200001,22.200001,20.224756,500
2016-02-08,42408,21.809999,21.809999,21.471001,21.559999,19.641697,3900
2016-02-09,42409,21.290001,21.75,21.290001,21.629999,19.705467,8500
2016-02-10,42410,21.77,21.882,21.77,21.882,19.935045,900
2016-02-11,42411,21.51,21.525,21.4,21.462999,19.553329,3200
2016-02-12,42412,21.684,21.719999,21.684,21.719999,19.787462,1000
2016-02-16,42416,21.719999,21.719999,21.719999,21.719999,19.787462,100
2016-02-17,42417,22.370001,22.506001,22.370001,22.48,20.479839,2300
2016-02-18,42418,22.77,22.77,22.559999,22.639999,20.625607,1600
2016-02-19,42419,22.51,22.51,22.32,22.429001,20.43338,900
2016-02-22,42422,22.629999,22.716,22.629999,22.67,20.652935,4300
2016-02-23,42423,22.459999,22.459999,22.450001,22.450001,20.452511,5000
2016-02-24,42424,21.860001,22.02,21.715,22.02,20.06077,500
2016-02-25,42425,22.02,22.02,22.02,22.02,20.06077,0
2016-02-26,42426,22.459999,22.459999,22.35,22.35,20.361408,2900
2016-02-29,42429,22.41,22.41,22.08,22.139999,20.170092,1000
2016-03-01,42430,22.690001,22.790001,22.690001,22.790001,20.762259,3400
2016-03-02,42431,22.629999,22.65,22.610001,22.610001,20.598274,2900
2016-03-03,42432,22.875,23.040001,22.85,23.040001,20.990019,600
2016-03-04,42433,23.25,23.280001,23.16,23.219999,21.153999,900
2016-03-07,42436,23,23.049999,22.98,23.049999,20.999125,2500
2016-03-08,42437,23.077999,23.077999,22.92,22.92,20.880693,5100
2016-03-09,42438,23,23.040001,22.99,22.99,20.944464,2100
2016-03-10,42439,23.275,23.4,22.855,22.879999,20.84425,3600
